,,,,,,,,SCENE DIRECTOR :,PILIH SCENE :,,,,,
,PROMPT EXTRACTOR + Positive  Negative Prompt,,,,,,,,11,PROMPT EXTRACTOR Only,,,,
,,,,,,,,,,,,,,
,Prompt Image Character,,Prompt Image Environment,,,PROMPT VIDEO,,,PROMPT VIDEO SHORT,,Narasi,Prompt Image Character,,Prompt Image Environment
,#VALUE!,,#VALUE!,,,#VALUE!,,,#VALUE!,,,#VALUE!,,#VALUE!
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,#VALUE!,,#VALUE!,,,#VALUE!,,,#VALUE!,,Len = 0,#VALUE!,,#VALUE!
,,,,,,,,,,,,,,
,Visual :,Objective :,Settings ,Ambiance :,Camera ,Shoot :,"Character, Outfit, Expression & Gesture :",Outfit :,"Expression
& Gesture :",Narasi :,Positive Prompts : ,Negative Prompts : ,Positive V2 : ,
,#VALUE!,,,,,,,,,,"Super Clarity,Ultra-High Resolution,Realistic,Hyperrealism,Photoreal,Cinematography Style,Photography,Film Grain,Cinematic Lighting, dramatic lighting, highly detailed, emotional depth expressions ","anachronisms, cartoonish features, unrealistic proportions, blurry or out of focus elements, visible watermarks or text, oversaturation,4K film version","photorealistic, cinematic, documentary-style, dramatic lighting, warm tones, muted colors, vibrant, highly detailed, years accurate clothing and settings, human anatomy accurate, emotional depth expressions ",